code,name,email,address,phone
BQF,Pioneer Partners,[email],88 Boulevard Victor Hugo Tours,+33186388577
JGK,Pioneer Holdings,[email],23 Boulevard Victor Hugo Nantes,+33034681311
VLA,Helios Services,[email],167 Rue de la Paix Lyon,+33252260540
PQZ,Apollo Partners,[email],8 Rue Nationale Caen,+33351822703
XPL,Aquila Group,[email],63 Rue de la Paix Brest,+33759820946
IZQ,Neon Consulting,[email],75 Rue de la Paix Paris,+33333878913
MVA,Phoenix Logistics,[email],145 Boulevard Victor Hugo Grenoble,+33147945861
VGT,Krypton Holdings,[email],52 Rue Pasteur Annecy,+33687671230
JMA,Nova Solutions,[email],130 Rue Pasteur Lille,+33540588616
LJW,Nimbus Distribution,[email],166 Rue Pasteur Nice,+33822926737
NJW,Vertex Industries,[email],119 Boulevard Carnot Caen,+33946262064
ANZ,Krypton Consulting,[email],122 Rue des Acacias Rouen,+33724605391
IEC,Atlas Partners,[email],97 Rue Nationale Marseille,+33359409657
ORP,Cosmos Consulting,[email],40 Boulevard Carnot Nantes,+33691867762
OGH,Phoenix Group,[email],188 Rue de la Gare Rouen,+33344382454
NRT,Krypton Group,[email],139 Rue Pasteur Marseille,+33706475365
VYB,Nimbus Trading,[email],143 Boulevard Victor Hugo Reims,+33356319508
FBF,Orion Distribution,[email],30 Rue de la Gare Rennes,+33185203153
WLK,Apollo Solutions,[email],123 Rue des Acacias Rouen,+33686610532
BYX,Vertex Solutions,[email],135 Rue du Commerce Paris,+33620976601
POF,Cosmos Logistics,[email],105 Boulevard Carnot Annecy,+33579439857
MER,Phoenix Industries,[email],128 Rue Nationale Bordeaux,+33509207926
XRY,Sigma Holdings,[email],134 Rue de la Gare Paris,+33058411907
IVZ,Apollo Distribution,[email],195 Rue du Commerce Lille,+33898718360
ROR,Vega Partners,[email],25 Avenue de la Republique Paris,+33463937573
RVS,Nova Services,[email],195 Boulevard Victor Hugo Brest,+33495529962
CXC,Lynx Holdings,[email],189 Rue du Commerce Lille,+33448621594
JRO,Krypton Partners,[email],137 Rue Pasteur Angers,+33344326134
CZM,Atlas Trading,[email],21 Avenue de la Republique Caen,+33342606457
HDD,Sigma Partners,[email],108 Boulevard Victor Hugo Nice,+33300989502
ERM,Helios Industries,[email],104 Avenue Jean Jaures Dijon,+33848655662
KZD,Delta Holdings,[email],59 Avenue de la Republique Lyon,+33050854783
LIS,Delta Industries,[email],13 Boulevard Carnot Nice,+33292116819
TSH,Mercury Industries,[email],111 Rue Pasteur Nantes,+33353322843
RUO,Apollo Holdings,[email],95 Boulevard Victor Hugo Caen,+33749501900
XDO,Atlas Consulting,[email],159 Avenue Jean Jaures Bordeaux,+33167967353
EBA,Titan Holdings,[email],52 Avenue Jean Jaures Caen,+33343041237
APR,Neon Trading,[email],15 Boulevard Carnot Reims,+33143988362
WMO,Nova Group,[email],111 Rue Pasteur Toulouse,+33310691401
JUO,Orion Services,[email],161 Rue Nationale Toulouse,+33378922517
HRA,Horizon Partners,[email],40 Avenue de la Republique Rouen,+33793498736
ZDM,Atlas Solutions,[email],163 Rue Nationale Lille,+33973900016
UZC,Sigma Distribution,[email],7 Rue des Acacias Nantes,+33708625578
KDN,Mercury Group,[email],115 Rue de la Paix Lyon,+33169515690
WVA,Vertex Partners,[email],127 Rue du Commerce Strasbourg,+33958580744
QYM,Sigma Group,[email],174 Rue Pasteur Rennes,+33951810417
VZN,Neon Partners,[email],53 Rue Nationale Strasbourg,+33211870656
GTZ,Apollo Trading,[email],125 Boulevard Carnot Lille,+33508330453
DNK,Phoenix Services,[email],66 Rue des Acacias Dijon,+33424579225
HBC,Mercury Consulting,[email],107 Rue du Commerce Nantes,+33426686884
JZJ,Neon Industries,[email],111 Rue de la Gare Rouen,+33261799357
EYK,Helios Logistics,[email],66 Boulevard Carnot Marseille,+33993146061
MUN,Atlas Industries,[email],111 Rue Pasteur Grenoble,+33147429415
TCL,Apollo Group,[email],21 Rue du Commerce Annecy,+33975511667
CYQ,Lynx Logistics,[email],180 Rue de la Gare Rouen,+33023685293
GCZ,Atlas Logistics,[email],189 Boulevard Carnot Paris,+33463809315
IYR,Helios Partners,[email],18 Rue du Commerce Caen,+33994132303
YCP,Aquila Logistics,[email],58 Rue Nationale Bordeaux,+33200742827
IWN,Lynx Solutions,[email],193 Boulevard Carnot Bordeaux,+33575543852
OEK,Neon Distribution,[email],14 Rue du Commerce Rouen,+33382346434
ZTH,Lynx Distribution,[email],124 Rue Nationale Grenoble,+33573147357
VBS,Lynx Trading,[email],35 Rue de la Gare Nice,+33625178682
PGL,Horizon Trading,[email],147 Rue du Commerce Annecy,+33599055679
AHC,Neon Services,[email],196 Rue de la Gare Nice,+33444493374
DSA,Vega Trading,[email],116 Rue Pasteur Toulouse,+33544969094
NHD,Aquila Holdings,[email],174 Rue des Acacias Lille,+33668657166
GBO,Krypton Trading,[email],190 Rue Pasteur Reims,+33877675188
THC,Orion Partners,[email],12 Rue du Commerce Rennes,+33121009550
IQH,Aquila Distribution,[email],88 Rue des Acacias Paris,+33975024773
GLP,Neon Holdings,[email],16 Boulevard Carnot Bordeaux,+33576508358
AEL,Pioneer Industries,[email],148 Avenue de la Republique Strasbourg,+33083076770
OHQ,Pioneer Solutions,[email],162 Rue Pasteur Angers,+33690301748
FQC,Vertex Logistics,[email],131 Avenue de la Republique Toulouse,+33159756662
GRF,Mercury Partners,[email],91 Rue du Commerce Rouen,+33143689845
RJU,Cosmos Distribution,[email],164 Rue du Commerce Lyon,+33286633174
GFZ,Vega Industries,[email],128 Avenue de la Republique Paris,+33171425434
YOX,Vertex Trading,[email],95 Rue Pasteur Rouen,+33939671436
LVK,Aquila Solutions,[email],128 Rue de la Gare Toulouse,+33298670039
AHL,Orion Trading,[email],188 Rue du Commerce Lille,+33665201775
XDR,Phoenix Solutions,[email],157 Rue de la Paix Metz,+33801366298
YGV,Mercury Holdings,[email],23 Avenue Jean Jaures Marseille,+33002633891
MOD,Nimbus Services,[email],144 Rue de la Gare Nice,+33447342373
SNB,Nimbus Logistics,[email],3 Rue Pasteur Marseille,+33374294532
INK,Helios Trading,[email],194 Avenue Jean Jaures Toulouse,+33663096033
URV,Aquila Partners,[email],33 Rue de la Gare Tours,+33554347362
JGE,Nova Logistics,[email],199 Boulevard Carnot Brest,+33157281927
WIM,Cosmos Services,[email],162 Avenue Jean Jaures Tours,+33636499499
NTJ,Neon Solutions,[email],190 Rue de la Gare Nantes,+33871757933
MLU,Cosmos Partners,[email],186 Boulevard Carnot Dijon,+33424657414
ROE,Orion Group,[email],83 Avenue de la Republique Annecy,+33032167923
DOE,Pioneer Services,[email],197 Rue de la Paix Bordeaux,+33670896144
SNV,Nimbus Industries,[email],64 Boulevard Carnot Nantes,+33153886976
FHI,Orion Logistics,[email],117 Avenue Jean Jaures Nantes,+33451291441
GTS,Delta Solutions,[email],28 Rue des Acacias Paris,+33299601970
SDD,Aquila Services,[email],40 Rue Pasteur Tours,+33115298517
XOQ,Nimbus Group,[email],141 Rue Pasteur Reims,+33975037342
TAB,Vega Holdings,[email],141 Boulevard Carnot Caen,+33605101802
AOR,Orion Solutions,[email],2 Rue Pasteur Dijon,+33769942408
YPW,Krypton Logistics,[email],98 Rue du Commerce Lyon,+33833490556
XBG,Aquila Industries,[email],87 Boulevard Victor Hugo Brest,+33665280585
