code;name;email;address;phone
ABC;Alpha Business Consulting;[email];12 Rue Lafayette Paris;33145678901
ACM;Acme Manufacturing;[email];45 Industrial Way Lyon;33478901234
AGL;Agile Logistics;[email];8 Quai du Port Marseille;33491122334
ALT;Altis Technologies;[email];22 Avenue Europe Lille;33320987654
AMS;Ames Solutions;[email];5 Business Park Nantes;33240123456
ANT;Antares Services;[email];18 Rue des Étoiles Toulouse;33561234567
ARC;Arcania Group;[email];9 Rue Victor Hugo Bordeaux;33556789012
AST;Aster Supplies;[email];30 Zone Artisanale Reims;33326781234
BAS;Basic Office Supplies;[email];14 Office Road Rouen;33235123456
BLC;BlueLine Consulting;[email];21 Rue Centrale Paris;33147891234
BMT;Biomatech Labs;[email];4 Science Park Grenoble;33476894512
BRC;BrightCore Systems;[email];10 Tech Avenue Lyon;33472123456
BSP;Best Supplier Partners;[email];33 Rue du Commerce Paris;33155443322
CEN;Centrex Energy;[email];7 Energy Plaza Pau;33559876543
CLD;Cloudia IT Services;[email];11 Digital Hub Paris;33149998877
CMP;Compass Materials;[email];19 Route Nationale Metz;33387654321
CRN;Coronis Networks;[email];6 Innovation Way Sophia-Antipolis;33493987654
DCT;Delta Construction;[email];55 Avenue BTP Nice;33493112233
DIG;Digital Forge;[email];2 Startup Lane Paris;33161234567
DSC;DataSource Consulting;[email];15 Analytics Blvd Lyon;33472887766
ECO;EcoTrade Solutions;[email];27 Green Road Rennes;33299887766
ELT;Elite Transport;[email];90 Logistics Park Orléans;33238445566
ENG;Enginuity Works;[email];13 Mechanical Street Troyes;33325678901
ENV;EnviroTech Group;[email];8 Rue Verte Annecy;33450778899
EXA;Exabyte Systems;[email];42 Silicon Alley Paris;33146667788
FEN;Fenix Industrial Supplies;[email];25 Factory Zone Mulhouse;33389654321
FLO;Florentis Services;[email];6 Rue des Jardins Tours;33247234567
FST;Fastline Couriers;[email];3 Delivery Hub Roissy;33123459876
GEO;Geonex Engineering;[email];18 TechnoPark Brest;33298112233
GLB;Global Bridge Trading;[email];77 Trade Center Paris;33156778899
GMA;Gamma Solutions;[email];9 Rue Newton Nancy;33383776655
GRN;GreenAxis Corp;[email];44 Eco Valley Valence;33475889900
HBR;Harbor Logistics;[email];1 Port Road Le Havre;33235221100
HXT;Hexatech Industries;[email];12 Tech Lane Saclay;33160998877
IMP;Impact Services;[email];19 Rue Centrale Dijon;33380776655
INF;Inflow Consulting;[email];8 Business Way Paris;33145556677
INT;Interlink Solutions;[email];5 Connector Ave Lyon;33472665544
KOR;Korex Materials;[email];21 Steel Road Dunkerque;33328889900
LOG;Logistia France;[email];60 Freight Park Rungis;33149556677
LUM;Lumina Tech;[email];14 Light Street Paris;33147778899
MAX;Maxima Office;[email];9 Paper Road Angers;33241223344
MET;Metroline Services;[email];120 Transit Blvd Paris;33142334455
MOB;Mobility Partners;[email];33 Transport Way Lyon;33472881212
NEX;Nexera Digital;[email];4 Cyber Lane Paris;33145559988
NOR;Northwind Traders;[email];88 Trade Way Calais;33321887766
OPT;Optima Solutions;[email];7 Performance Rd Strasbourg;33388112233
ORB;Orbital Systems;[email];15 Aerospace Park Toulouse;33561229988
PAC;Pacific Imports;[email];5 Dockside Rd Marseille;33491126677
PRO;Proxima Consulting;[email];10 Strategy Ave Paris;33148997766
QRS;QRS Industrial;[email];19 Production Way Saint-Étienne;33477998811
RAP;Rapid Office Supply;[email];2 Station Road Amiens;33322776655
RED;Redline Services;[email];48 Express Blvd Lille;33320889911
SOL;Solaria Energy;[email];21 Solar Park Montpellier;33467112233
SPN;Spinex Manufacturing;[email];31 Assembly Rd Cholet;33241665544
STR;Stratus Consulting;[email];6 Cloud Ave Paris;33147881122
SUP;SupraTech Solutions;[email];18 Innovation Rd Lyon;33472887755
SYS;Systema Group;[email];25 Logiciel Way Grenoble;33476883322
TAL;Talys Partners;[email];9 Rue du Conseil Paris;33144667788
TEC;Technium Services;[email];3 Digital Park Rennes;33299884455
TRN;Translog Europe;[email];70 Cargo Way Metz;33387661234
UNI;Unitech Components;[email];8 Circuit Rd Annecy;33450229988
VAL;Valoria Consulting;[email];11 Finance Plaza Paris;33145556699
VEC;Vector Systems;[email];4 Algorithm Ave Sophia-Antipolis;33493992211
VIA;ViaNova Services;[email];29 Route Nouvelle Poitiers;33549334455
WAV;Wavex Solutions;[email];12 Signal Street Paris;33147770011
WES;Westcore Supplies;[email];66 Supply Rd Caen;33231112233
XEN;Xenon Industries;[email];17 Plasma Way Limoges;33555334422
ZEN;Zenith Consulting;[email];1 Summit Rd Paris;33142223344
ZEP;Zephyr Logistics;[email];22 Wind Park Narbonne;33468445566
ZON;ZoneTrade Europe;[email];9 Freeport Rd Marseille;33491125544